repo,scanner,result
Imran407704/payloads,CAT-QuickHeal,HTML.IframeRef.C
Imran407704/payloads,ClamAV,Win.Trojan.Agent-35594
Imran407704/payloads,Baidu,JS.Trojan-Downloader.Iframe.ee
Imran407704/payloads,Google,Detected
lmillionzz/Adobe-Acrobat,Lionic,Hacktool.Win32.Generic.3!c
lmillionzz/Adobe-Acrobat,FireEye,Application.Hacktool.ASP
lmillionzz/Adobe-Acrobat,Skyhigh,Artemis!PUP
lmillionzz/Adobe-Acrobat,ALYac,Application.Hacktool.ASP
lmillionzz/Adobe-Acrobat,Sangfor,Hacktool.Asp.Agent.Vdiv
lmillionzz/Adobe-Acrobat,K7AntiVirus,Unwanted-Program ( 0057ac0f1 )
lmillionzz/Adobe-Acrobat,K7GW,Unwanted-Program ( 0057ac0f1 )
lmillionzz/Adobe-Acrobat,ESET-NOD32,multiple detections
lmillionzz/Adobe-Acrobat,BitDefender,Application.Hacktool.ASP
lmillionzz/Adobe-Acrobat,Sophos,Generic Reputation PUA (PUA)
lmillionzz/Adobe-Acrobat,VIPRE,Application.Hacktool.ASP
lmillionzz/Adobe-Acrobat,Emsisoft,Application.Hacktool.ASP (B)
lmillionzz/Adobe-Acrobat,Ikarus,PUA.RiskWare.Hacktool
lmillionzz/Adobe-Acrobat,Varist,W64/ABApplication.ZSNR-3388
lmillionzz/Adobe-Acrobat,Antiy-AVL,Trojan/Win64.Generic
lmillionzz/Adobe-Acrobat,Arcabit,Application.Hacktool.ASP
lmillionzz/Adobe-Acrobat,GData,Application.Hacktool.ASP
lmillionzz/Adobe-Acrobat,Google,Detected
lmillionzz/Adobe-Acrobat,McAfee,Artemis!96756DEAFF1B
lmillionzz/Adobe-Acrobat,MAX,malware (ai score=87)
lmillionzz/Adobe-Acrobat,Rising,Hacktool.Agent!8.335 (CLOUD)
lmillionzz/Adobe-Acrobat,Yandex,Riskware.HackTool!PjKgFXh9dp8
fashbestplays98/Citizens_Conflict_free_token,Kaspersky,not-a-virus:HEUR:RiskTool.Script.BitMiner.gen
fashbestplays98/Citizens_Conflict_free_token,Sophos,Coinminer Config (PUA)
fashbestplays98/Citizens_Conflict_free_token,Xcitium,Application.Script.BitMiner.A@7xk8f5
fashbestplays98/Citizens_Conflict_free_token,ZoneAlarm,not-a-virus:HEUR:RiskTool.Script.BitMiner.gen
3kh0/spoof-hwid,MicroWorld-eScan,Generic.HTML.Phishing.Q.01771430
3kh0/spoof-hwid,VIPRE,Generic.HTML.Phishing.Q.01771430
3kh0/spoof-hwid,BitDefender,Generic.HTML.Phishing.Q.01771430
3kh0/spoof-hwid,Emsisoft,Generic.HTML.Phishing.Q.01771430 (B)
3kh0/spoof-hwid,FireEye,Generic.HTML.Phishing.Q.01771430
3kh0/spoof-hwid,MAX,malware (ai score=84)
3kh0/spoof-hwid,Arcabit,Generic.HTML.Phishing.Q.D1B07A6
3kh0/spoof-hwid,GData,Generic.HTML.Phishing.Q.01771430
3kh0/spoof-hwid,ALYac,Generic.HTML.Phishing.Q.01771430
Valdemar-Neto/Projetos,Ikarus,Trojan.Win64.Reverseshell
Valdemar-Neto/Projetos,Google,Detected
Vardhannn/AndroidStudioProjects,Ikarus,Trojan-Spy.AndroidOS.SMSSpy
b815747Y/FORTNITEBLACKi,Lionic,Trojan.Win32.Cerber.4!c
b815747Y/FORTNITEBLACKi,MicroWorld-eScan,Gen:Variant.Tedy.604571
b815747Y/FORTNITEBLACKi,VIPRE,Gen:Variant.Tedy.604571
b815747Y/FORTNITEBLACKi,Sangfor,Downloader.Win32.Agent.Vssd
